[0.151s] Invoking command in '/home/ubuntu/ROS2/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/ubuntu/ROS2/microros_ws/src/micro_ros_setup -DBUILD_TESTING=OFF -DBUILD_SHARED_LIBS=ON -DCMAKE_INSTALL_PREFIX=/home/ubuntu/ROS2/microros_ws/install/micro_ros_setup
[0.327s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.574s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.357s] -- Configuring done
[3.425s] -- Generating done
[3.430s] CMake Warning:
[3.431s]   Manually-specified variables were not used by the project:
[3.431s] 
[3.432s]     BUILD_SHARED_LIBS
[3.432s] 
[3.433s] 
[3.447s] -- Build files have been written to: /home/ubuntu/ROS2/microros_ws/build/micro_ros_setup
[3.481s] Invoked command in '/home/ubuntu/ROS2/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/ubuntu/ROS2/microros_ws/src/micro_ros_setup -DBUILD_TESTING=OFF -DBUILD_SHARED_LIBS=ON -DCMAKE_INSTALL_PREFIX=/home/ubuntu/ROS2/microros_ws/install/micro_ros_setup
[3.486s] Invoking command in '/home/ubuntu/ROS2/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/ROS2/microros_ws/build/micro_ros_setup -- -j4 -l4
[4.058s] Invoked command in '/home/ubuntu/ROS2/microros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/ubuntu/ROS2/microros_ws/build/micro_ros_setup -- -j4 -l4
[4.650s] Invoking command in '/home/ubuntu/ROS2/microros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/ubuntu/ROS2/microros_ws/build/micro_ros_setup
[4.767s] -- Install configuration: ""
[4.785s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/package_run_dependencies/micro_ros_setup
[4.786s] -- Installing: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/parent_prefix_path/micro_ros_setup
[4.789s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.sh
[4.791s] -- Installing: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/ament_prefix_path.dsv
[4.794s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.sh
[4.797s] -- Installing: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/share/micro_ros_setup/environment/path.dsv
[4.805s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.bash
[4.810s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.sh
[4.811s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.zsh
[4.811s] -- Installing: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/share/micro_ros_setup/local_setup.dsv
[4.820s] -- Installing: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.dsv
[4.822s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/share/ament_index/resource_index/packages/micro_ros_setup
[4.828s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[4.829s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[4.830s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[4.830s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config
[4.831s] -- Up-to-date: /home/ubuntu/ROS2/microros_ws/install/micro_ros_setup/./config/freertos
